version 2
instanceKlass com/android/signflinger/SignedApkOptions
instanceKlass com/android/signflinger/SignedApkOptions$Builder
instanceKlass com/android/builder/internal/packaging/ApkFlinger$3
instanceKlass com/android/builder/internal/packaging/ApkFlinger$2
instanceKlass com/android/builder/internal/packaging/ApkFlinger$WhenMappings
instanceKlass com/android/builder/internal/packaging/ApkFlinger$Companion
instanceKlass com/android/builder/internal/packaging/ApkFlinger
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateSingleEntryJars (Ljava/util/Collection;)V 139 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x0000000102744db0
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateSingleEntryJars (Ljava/util/Collection;)V 119 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x0000000102744b30
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateSingleEntryJars (Ljava/util/Collection;)V 36 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001027448c0
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateSingleEntryJars (Ljava/util/Collection;)V 18 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x0000000102744640
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager deleteFiles (Ljava/util/Collection;)V 36 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001027443d0
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager deleteFiles (Ljava/util/Collection;)V 18 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x0000000102744150
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager getPackagedFileUpdates (Ljava/util/Collection;Ljava/lang/String;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x0000000102743ed8
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateFiles ()V 68 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x0000000102743c20
instanceKlass com/android/builder/internal/packaging/PackagedFileUpdates
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci com/android/builder/internal/packaging/IncrementalPackager updateFiles ()V 31 <appendix> argL0 ; # com/android/builder/internal/packaging/IncrementalPackager$$Lambda+0x00000001027417a8
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$1
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 609 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000001027412f0
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 599 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x0000000102741080
instanceKlass com/android/builder/internal/packaging/PackagedFileUpdate
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 589 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x0000000102740bc0
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager$Bucket
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 562 <appendix> member <vmtarget> ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x0000000102740278
instanceKlass com/android/builder/packaging/DexFileNameSupplier
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 39 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x0000000102738c00
instanceKlass com/android/builder/packaging/DexRelativeFileComparator
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 21 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x00000001027399f8
instanceKlass  @bci com/android/builder/internal/packaging/DexIncrementalRenameManager update (Ljava/util/Map;)Ljava/util/Set; 11 <appendix> argL0 ; # com/android/builder/internal/packaging/DexIncrementalRenameManager$$Lambda+0x0000000102739778
instanceKlass com/android/builder/files/NativeLibraryAbiPredicate
instanceKlass com/android/builder/internal/packaging/DexIncrementalRenameManager
instanceKlass com/android/tools/build/apkzlib/zfile/ApkZFileCreatorFactory
instanceKlass com/android/build/gradle/internal/packaging/ApkCreatorFactories
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreator
instanceKlass com/android/builder/internal/packaging/IncrementalPackager
instanceKlass  @bci com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder build ()Lcom/android/builder/internal/packaging/IncrementalPackager; 54 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$$Lambda+0x000000010273b530
instanceKlass  @bci com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder withSigning (Lcom/android/build/gradle/internal/signing/SigningConfigData;Lcom/android/build/gradle/internal/signing/SigningConfigVersions;I[B)Lcom/android/build/gradle/internal/packaging/IncrementalPackagerBuilder; 195 <appendix> argL0 ; # com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$$Lambda+0x000000010273b050
instanceKlass com/android/apksig/util/RunnablesProvider
instanceKlass com/android/apksig/util/RunnablesExecutor
instanceKlass com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder$1
instanceKlass com/android/tools/build/apkzlib/sign/SigningOptions$Builder
instanceKlass com/android/tools/build/apkzlib/sign/SigningOptions
instanceKlass com/android/ide/common/signing/CertificateInfo
instanceKlass java/security/KeyStore$PrivateKeyEntry
instanceKlass java/security/KeyStore$Entry
instanceKlass sun/security/pkcs/EncryptedPrivateKeyInfo
instanceKlass sun/security/provider/KeyProtector
instanceKlass sun/security/provider/JavaKeyStore$TrustedCertEntry
instanceKlass java/security/KeyStore$PasswordProtection
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/provider/JavaKeyStore$KeyEntry
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x0000000101954750
instanceKlass java/security/KeyStoreSpi
instanceKlass com/android/build/gradle/internal/signing/SigningConfigVersions$Companion
instanceKlass com/android/build/gradle/internal/signing/SigningConfigVersions
instanceKlass  @bci com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData builder ()Lcom/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$Builder; 15 <appendix> argL0 ; # com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$$Lambda+0x000000010273efe0
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData$Builder
instanceKlass com/android/tools/build/apkzlib/zfile/ApkCreatorFactory$CreationData
instanceKlass com/android/build/gradle/internal/packaging/IncrementalPackagerBuilder
instanceKlass  @bci com/android/builder/files/IncrementalRelativeFileSets fromZip (Lcom/android/builder/files/ZipCentralDirectory;Lcom/android/ide/common/resources/FileStatus;)Lcom/google/common/collect/ImmutableMap; 8 <appendix> member <vmtarget> ; # com/android/builder/files/IncrementalRelativeFileSets$$Lambda+0x000000010273d5f8
instanceKlass  @bci com/android/builder/files/IncrementalRelativeFileSets fromZip (Lcom/android/builder/files/ZipCentralDirectory;Lcom/android/builder/files/KeyedFileCache;Ljava/util/Set;)Ljava/util/Map; 33 <appendix> member <vmtarget> ; # com/android/builder/files/IncrementalRelativeFileSets$$Lambda+0x000000010273d3a0
instanceKlass com/android/builder/files/IncrementalChanges
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$doExecute$cache$1
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$Inject$$Lambda+0x000000010273cc98
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable$Companion
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams$Inject$$Lambda+0x000000010273c478
instanceKlass com/android/build/gradle/internal/signing/SigningConfigProviderParams$Companion
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams_Decorated$$Lambda+0x0000000102730800
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$IncrementalSplitterRunnable
instanceKlass org/gradle/internal/execution/history/changes/NonIncrementalInputChanges$RebuildFileChange
instanceKlass  @bci org/gradle/internal/execution/history/changes/NonIncrementalInputChanges getAllFileChanges (Lorg/gradle/internal/fingerprint/CurrentFileCollectionFingerprint;)Ljava/util/stream/Stream; 16 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/NonIncrementalInputChanges$$Lambda+0x00000001017b2608
instanceKlass  @bci org/gradle/internal/execution/history/changes/NonIncrementalInputChanges getObjectFileChanges (Ljava/lang/Object;)Ljava/lang/Iterable; 22 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NonIncrementalInputChanges$$Lambda+0x00000001017b2390
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$checkFileNameUniqueness$repeatingFileNameOptional$2
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$checkFileNameUniqueness$repeatingFileNameOptional$1
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion$checkFileNameUniqueness$fileOutputs$1
instanceKlass com/google/common/hash/Java8Compatibility
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$OptionalString$Companion
instanceKlass com/android/manifmerger/PlaceholderHandler
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$nativeLibrariesAndDexPackagingModeNames$1$parser$1
instanceKlass com/android/builder/core/DefaultManifestParser
instanceKlass com/android/builder/core/ManifestAttributeSupplier
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$nativeLibrariesAndDexPackagingModeNames$1
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass com/android/utils/LineCollector
instanceKlass com/android/ide/common/process/ProcessResultImpl
instanceKlass com/google/common/util/concurrent/internal/InternalFutures
instanceKlass com/google/common/util/concurrent/Futures$CallbackListener
instanceKlass com/android/ide/common/process/DefaultProcessExecutor$1
instanceKlass com/android/utils/StdLogger
instanceKlass com/android/ide/common/process/DefaultProcessExecutor
instanceKlass com/android/build/gradle/internal/tasks/OptimizeResourcesTaskKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/OptimizeResourcesTask$Aapt2OptimizeWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/OptimizeResourcesTask$Aapt2OptimizeWorkAction$Inject$$Lambda+0x000000010272fc80
instanceKlass  @bci com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams$Inject$$Lambda+0x000000010272f6e8
instanceKlass com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams$Inject
instanceKlass  @bci com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams_Decorated$$Lambda+0x000000010272f0d0
instanceKlass com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams_Decorated
instanceKlass com/android/build/gradle/internal/tasks/OptimizeResourcesTask$OptimizeResourcesParams
instanceKlass com/android/build/gradle/internal/tasks/OptimizeResourcesTask$Aapt2OptimizeWorkAction
instanceKlass com/android/builder/internal/aapt/AaptConvertConfig
instanceKlass  @bci com/android/build/gradle/internal/res/ConvertResourcesAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ConvertResourcesAction$Inject$$Lambda+0x000000010272e020
instanceKlass  @bci com/android/build/gradle/internal/res/ConvertResourcesParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ConvertResourcesParams$Inject$$Lambda+0x000000010272da38
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker waitForItemsAndGatherFailures (Ljava/util/List;Lorg/gradle/internal/work/AsyncWorkTracker$ProjectLockRetention;)V 77 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda+0x00000001017b2138
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker hasWorkInProgress (Ljava/util/List;)Z 1 <appendix> argL0 ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda+0x00000001017b1ee8
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl$submit$4
instanceKlass  @bci com/android/build/gradle/internal/res/ConvertResourcesParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ConvertResourcesParams_Decorated$$Lambda+0x000000010272d1f8
instanceKlass com/android/build/gradle/internal/res/ConvertResourcesParams
instanceKlass com/android/build/gradle/internal/workeractions/DecoratedWorkParameters
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl$submit$2$1
instanceKlass com/android/build/gradle/internal/res/ConvertResourcesAction
instanceKlass com/android/build/gradle/internal/workeractions/WorkActionAdapter
instanceKlass com/android/tools/r8/internal/j3
instanceKlass com/android/tools/r8/a0
instanceKlass com/android/tools/r8/internal/nS
instanceKlass com/android/tools/r8/internal/qz
instanceKlass com/android/tools/r8/internal/yn0
instanceKlass com/android/tools/r8/internal/rz
instanceKlass com/android/tools/r8/internal/ug0
instanceKlass  @bci com/android/tools/r8/internal/oS a (Ljava/util/ArrayList;)Ljava/util/List; 16 <appendix> argL0 ; # com/android/tools/r8/internal/oS$$Lambda+0x0000000102723740
instanceKlass  @bci com/android/tools/r8/internal/oS a (Ljava/util/ArrayList;)Ljava/util/List; 6 <appendix> argL0 ; # com/android/tools/r8/internal/oS$$Lambda+0x00000001027234c0
instanceKlass  @bci com/android/tools/r8/internal/oS c (Lcom/android/tools/r8/internal/hh0;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/oS$$Lambda+0x0000000102723268
instanceKlass  @bci com/android/tools/r8/internal/oS d ()Lcom/android/tools/r8/internal/nS; 1688 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/oS$$Lambda+0x0000000102723000
instanceKlass  @bci com/android/tools/r8/internal/oS d ()Lcom/android/tools/r8/internal/nS; 1678 <appendix> argL0 ; # com/android/tools/r8/internal/oS$$Lambda+0x0000000102722db0
instanceKlass com/android/tools/r8/internal/ky
instanceKlass com/android/tools/r8/internal/Mg0
instanceKlass  @bci com/android/tools/r8/internal/oS e (Lcom/android/tools/r8/internal/hh0;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/oS$$Lambda+0x0000000102727b98
instanceKlass  @bci com/android/tools/r8/internal/oS a (Ljava/util/List;)V 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/oS$$Lambda+0x0000000102727930
instanceKlass  @bci com/android/tools/r8/internal/oS a (Ljava/util/List;)V 6 <appendix> argL0 ; # com/android/tools/r8/internal/oS$$Lambda+0x00000001027276e0
instanceKlass  @bci com/android/tools/r8/internal/oS d ()Lcom/android/tools/r8/internal/nS; 1081 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/oS$$Lambda+0x0000000102727220
